Diagnosis,Description,AUC,F-Score,Threshold,Specificity,Sensitivity,Accuracy,True Positives,True Negatives,False Positives,False Negatives
d_491,Chronic bronchitis,0.87263157894736842,0.6956521739130435,1.0,0.9736842105263158,0.8,0.965,8,185,5,2
d_493,Asthma,0.73470052083333337,0.5,1.0,0.9635416666666666,0.625,0.95,5,185,7,3
d_496,"Chronic airway obstruction, not elsewhere classified",0.7502553626149131,0.5142857142857142,1.0,0.9775280898876404,0.4090909090909091,0.915,9,174,4,13
d_507,Pneumonitis due to solids and liquids,0.66634522661523632,0.3174603174603175,0.74706083536148071,0.8032786885245902,0.5882352941176471,0.785,10,147,36,7
d_511,Pleurisy,0.69015957446808518,0.27586206896551724,1.0,0.9308510638297872,0.3333333333333333,0.895,4,175,13,8
d_518,Other diseases of lung,0.64846524606798583,0.49635036496350377,0.70344460010528564,0.6643835616438356,0.6296296296296297,0.655,34,97,49,20
d_519,Other diseases of respiratory system,0.67999999999999994,0.42857142857142855,1.0,0.9692307692307692,0.6,0.96,3,189,6,2
d_530,Diseases of esophagus,0.83699179232678,0.6969696969696969,0.79974430799484253,0.9289940828402367,0.7419354838709677,0.9,23,157,12,8
d_560,Intestinal obstruction without mention of hernia,0.59663120567375882,0.33333333333333337,0.74799895286560059,0.9308510638297872,0.4166666666666667,0.9,5,175,13,7
d_562,Diverticula of intestine,0.86969168121000573,0.5714285714285715,1.0,0.9685863874345549,0.6666666666666666,0.955,6,185,6,3
d_564,"Functional digestive disorders, not elsewhere classified",0.70219966159052449,0.16666666666666666,0.84477519989013672,0.9593908629441624,0.3333333333333333,0.95,1,189,8,2
d_569,Other disorders of intestine,0.78971354166666663,0.43478260869565216,0.68384742736816406,0.9479166666666666,0.625,0.935,5,182,10,3
d_571,Chronic liver disease and cirrhosis,0.8879268879268879,0.8181818181818182,1.0,0.9894179894179894,0.8181818181818182,0.98,9,187,2,2
d_572,Liver abscess and sequelae of chronic liver disease,0.99282051282051276,0.8000000000000002,0.66924953460693359,0.9948717948717949,0.8,0.99,4,194,1,1
d_577,Diseases of pancreas,0.75462620281273129,0.39999999999999997,1.0,0.9740932642487047,0.42857142857142855,0.955,3,188,5,4
d_578,Gastrointestinal hemorrhage,0.56369982547993014,0.20689655172413793,0.73933643102645874,0.9109947643979057,0.3333333333333333,0.885,3,174,17,6
d_584,Acute renal failure,0.72934472934472938,0.6046511627906976,0.69385832548141479,0.5925925925925926,0.8,0.66,52,80,55,13
d_585,Chronic kidney disease (CKD),0.89578125000000008,0.7586206896551724,0.75909310579299927,0.9125,0.825,0.895,33,146,14,7
d_599,Other disorders of urethra and urinary tract,0.64351851851851849,0.38655462184873945,0.7279704213142395,0.6419753086419753,0.6052631578947368,0.635,23,104,58,15
d_600,Hyperplasia of prostate,0.95767195767195767,0.8,1.0,0.9788359788359788,0.9090909090909091,0.975,10,185,4,1
d_682,Other cellulitis and abscess,0.48473684210526319,0.11009174311926605,0.69130796194076538,0.5105263157894737,0.6,0.515,6,97,93,4
d_707,Chronic ulcer of skin,0.70537405303030298,0.3768115942028985,0.68585145473480225,0.8181818181818182,0.5416666666666666,0.785,13,144,32,11
d_715,Osteoarthrosis and allied disorders,0.80014803849000737,0.33333333333333326,1.0,0.9585492227979274,0.42857142857142855,0.94,3,185,8,4
d_733,Other disorders of bone and cartilage,0.89938556067588316,0.6666666666666666,1.0,0.967741935483871,0.7142857142857143,0.95,10,180,6,4
d_995,Certain adverse effects not elsewhere classified,0.62422634836427937,0.32432432432432434,0.70530945062637329,0.7931034482758621,0.46153846153846156,0.75,12,138,36,14
d_996,Complications peculiar to certain specified procedures,0.61674905495783661,0.2916666666666667,1.0,0.8784530386740331,0.3684210526315789,0.83,7,159,22,12
d_997,"Complications affecting specified body systems, not elsewhere classified",0.55393457117595046,0.2711864406779661,1.0,0.8563218390804598,0.3076923076923077,0.785,8,149,25,18
d_998,"Other complications of procedures, NEC",0.609375,0.32727272727272727,0.55602043867111206,0.36904761904761907,0.84375,0.445,27,62,106,5
d_E8798,Not Found,0.72721354166666674,0.23529411764705882,1.0,0.9635416666666666,0.25,0.935,2,185,7,6
